date,aod,pm25,Temp_Max,Temp_Min,Humidity,Precipitation,Wind_Speed,SLP,U10M,V10M,TQV,TS
1/4/2023,0.367000017,223.25,16.5,5,89,0,11.5,1022.2861429166666,1.3732367307500002,-1.9140851,5.77490886,281.2889035
1/5/2023,0.896000043,258.2916666666667,15.4,5.1,90,0,9.2,1023.4445120833334,1.1899092322554166,-1.1986434,4.782207002500001,280.9575653333333
1/6/2023,1.02500005,317.7916666666667,13.9,4.6,89,0,9.2,1023.2769979166666,1.0193176124333332,-0.962777889,4.828513960833333,281.08664454166666
1/8/2023,0.928000044,306.2916666666667,17,5.4,89,0,14,1018.1270958333333,2.202810089,-1.564974194,10.511265155416666,284.46098070833335
1/9/2023,0.335000016,476.6666666666667,17.1,5.6,91,0,6.8,1019.3743,1.019524395,-1.408198124,11.003709241666668,284.9883295416667
1/10/2023,0.223000011,227.04166666666666,18.2,7.3,91,0,14.5,1017.476683,1.8472321733333334,-1.981071613,12.895717304166666,285.6136627083333
1/11/2023,0.344000016,194.8,19.3,7.4,88,0,13.3,1013.096858,-1.327387001,0.8958450049083333,16.132441516666667,287.9098588
1/16/2023,0.344000016,153.2608695652174,15.5,3.2,70,0,12.8,1016.60644,2.04950511,-2.404454386,3.9399181704166666,281.0454139583333
1/17/2023,0.281000013,154.41666666666666,16.3,3.1,69,0,14.4,1017.332208,2.343026886666667,-1.977576441,4.119263291666667,280.79855470833337
1/18/2023,0.236000011,190.08333333333334,16.5,3.2,68,0,9.7,1018.9191816666666,0.7222841137083332,-1.723169844,7.135716695,281.07419454166666
1/19/2023,0.41900002,190.16666666666666,18,6.2,68,0,15.1,1018.0137333333333,-0.301638073,-0.950792739,14.273018841666667,283.5268593
1/20/2023,0.250000012,86.79166666666667,19.7,9.8,73,0,14.9,1017.202886,-0.838676763,-2.694695975,14.021863383333333,285.3110007916667
1/21/2023,0.334000016,250.33333333333334,20.3,7,80,0,9.5,1015.9520604166668,-0.457912371,-1.238240777,12.235859554166666,286.10033545833335
1/22/2023,0.335000016,356,21.5,8.2,74,0,12.3,1015.7479912499999,-1.584210568,-1.25236624,14.67226811,287.0839946
1/23/2023,0.700000033,147.1304347826087,22.7,8.5,66,0,10,1013.907298,-1.378206984,0.682542109,17.292994108333335,288.1140874
1/24/2023,0.923000044,58.458333333333336,20.9,12.1,83,6.3,24.2,1013.101226,-2.415257047,2.573230783,22.398297629166667,287.62244791666666
1/25/2023,0.62300003,116.58333333333333,21,12.3,85,0.8,10.9,1015.9532216666666,1.2659760915416667,-1.545122628,14.730735304166666,287.6483778
1/27/2023,0.695000033,59.083333333333336,18.6,7.4,71,0,17.4,1017.1954529166666,3.021609247083333,-2.418985938,4.399927676,283.8280933
1/28/2023,0.442000021,143.125,20.6,6,71,0,13.7,1013.799523,1.1633398836666666,-1.329697775,6.70282616,284.9819183
1/29/2023,1.53100007,-45.25,16.4,7.7,86,2.9,15.6,1013.7787441666666,-2.279734349,1.3935098247083333,22.50704781,287.25178908333334
1/30/2023,1.39900007,73.33333333333333,16.4,10.5,86,26,17.1,1018.5572308333334,-1.66543243,-0.734895752,22.695619979166665,285.4194360833333
1/31/2023,0.988000047,83.25,20.5,9.4,85,0,20.5,1018.2971579166666,3.0954030495833336,-2.739879006,11.500617029583333,286.5980479583333
2/1/2023,0.872000041,87.29166666666667,20.1,9.1,77,0,19.6,1016.5125608333333,3.597100537083333,-2.291712383,6.518274943,285.8764916
2/2/2023,0.859000041,96,21.7,9,69,0,18.8,1015.8578116666667,3.4825195566666665,-2.363522008,9.545022848,287.2481675833333
2/14/2023,0.21400001,67.08695652173913,23.9,10,47,0,18.9,1014.1767150000001,3.2338559929166664,-2.599518647,14.307909379166666,290.18866095833334
2/15/2023,0.128000006,103.58333333333333,26.3,12.3,56,0,21.3,1012.1594504166666,3.5206424791666664,-2.732906764,12.33039928,291.4724082083333
2/16/2023,0.047000002,111,26.4,11.2,71,0,8.9,1013.9625808333334,-0.047101482,-1.412059455,13.790017966666667,292.0070914583333
3/20/2023,0.314000015,38.611111111111114,23.5,16.3,86,24.6,18.4,1007.3843179166666,-0.662610742,-0.27733428,31.32542969,292.13649745833334
3/21/2023,0.20200001,62.43478260869565,23.1,15.2,85,4.3,10,1008.9058229166667,-0.148945142,-0.873741205,23.787674829166665,293.94225570833333
3/23/2023,0.135000006,52,28,15.5,67,0,15.2,1007.9056620833334,0.9322631979541667,-1.453658775,24.232129654166666,297.8849272083333
3/25/2023,0.196000009,42.625,26.3,17.3,79,1.3,19.7,1011.0030312499999,-0.034979778,-0.942804118,19.99773342916667,296.8067704
3/26/2023,0.185000009,44.5,27.6,16.4,65,0,14.7,1010.5705566666667,1.4334856050833331,-2.712833578,21.82784794583333,297.43865708333334
3/27/2023,0.370000018,59.416666666666664,26.7,15.1,66,0,17.9,1010.2555383333333,2.359231199,-2.205177253,17.664685408333334,296.0671539
3/28/2023,0.241000011,62.041666666666664,28.4,15.7,64,0,17.7,1009.5766570833333,0.7638133934583333,-1.715453098,18.495486258333333,297.45606991666665
3/29/2023,0.329000016,62.791666666666664,31.2,16.8,58,0.2,12.2,1009.1330033333334,-1.367287204,0.30524450404598336,23.360053858333334,299.5252889
3/30/2023,0.286000014,54.541666666666664,30.8,17.5,71,12.4,18.4,1007.2923649999999,-0.347738406,0.5531134721250001,29.725373825000002,299.07470695833337
4/1/2023,0.233000011,40.833333333333336,25.3,15.9,81,1.2,11.6,1008.76796,1.3033953458291667,-0.502115394,25.76414894583333,296.04004541666666
4/2/2023,0.082000004,49.333333333333336,28.4,16.3,73,0,17.3,1006.9860225000001,1.2933714738833333,-1.626244587,25.051118370833333,298.04358670833335
4/4/2023,0.233000011,35,28.3,17.3,64,0,16.9,1008.9575450000001,1.9798160633333335,-2.805497259,21.027615745833334,298.3422787916667
4/5/2023,0.303000014,43.916666666666664,30.3,16,53,0,16.2,1009.6414866666668,1.5250674451333335,-2.540350338,15.560664454166668,298.45503241666665
4/6/2023,0.295000014,33.916666666666664,31.8,16.1,42,0,16.8,1011.958473,1.5300029836666666,-3.709714438,17.441024266666666,298.81046295833335
4/7/2023,0.711000034,47.916666666666664,31.9,16.9,37,0,16.5,1013.2833454166666,2.2499836902083334,-3.312027067,10.696987995833332,298.1773314
4/8/2023,0.499000024,68.83333333333333,32.4,17.1,31,0,17.3,1013.9177866666668,1.726750951,-2.269612149,9.181336545833334,298.1890144
4/9/2023,0.582000028,85.41666666666667,33.6,17.9,28,0,16.6,1012.6000033333333,1.2075750652916668,-2.131176604,10.65669978,299.35727058333333
4/10/2023,0.618000029,84.375,33.9,19.2,28,0,16.9,1011.031831,1.8981105285458335,-2.630280753,12.33417623,299.56605537499996
4/11/2023,0.492000023,123.58333333333333,36.7,19.3,27,0,24.9,1010.4983766666668,2.8018740660416666,-2.760170783,20.23142998,301.72276691666667
4/12/2023,0.64000003,74.41666666666667,36.9,22.7,27,0,23.2,1009.5826495833334,2.4292183565416665,-2.4903179,26.59397339583333,303.00745645833337
4/13/2023,1.01300005,96.45833333333333,37.8,21.4,28,0,19.6,1007.9854583333334,1.5672865509999998,-2.665005425,16.228483941666667,302.7002933
4/14/2023,0.853000041,88.08333333333333,37.8,21.4,27,0,17,1007.1294379166667,0.858492529,-1.031650506,13.354752858333333,302.4987399166667
4/16/2023,0.21000001,70.70833333333333,39.2,23.6,26,0,18.2,1005.1195912500001,2.626839578291667,-1.059345665,24.724338454166666,305.7139829
4/17/2023,0.585000028,71.79166666666667,39.2,24.7,25,0,15.5,1005.5327095833333,2.337222879,-0.174653515,22.828411258333333,306.13152187500003
4/18/2023,0.589000028,62.458333333333336,39.1,25,24,0,23.2,1006.4050216666666,2.7191492517916664,-1.398256436,28.70800701,305.91883087499997
4/19/2023,0.959000046,60.166666666666664,37.5,25.2,36,0,22.2,1003.3968879166667,1.7807890210833335,-1.337611909,31.316068804166665,305.0937601
4/20/2023,0.517000025,-306.625,34.6,23.2,45,0,15.8,1001.6105067916666,2.0244662597916667,-1.725066877,26.266558966666665,304.4365884
4/21/2023,0.153000007,58.708333333333336,35.1,22.7,34,0,17.7,1003.0925920833333,-0.563971934,-1.396514207,16.758266324999997,303.03077687499996
4/23/2023,0.332000016,30.130434782608695,34.1,21.3,27,0,21.2,1007.3673216666666,-0.030260239,-1.301924854,22.743364979166667,300.0482089
4/26/2023,0.504000024,84.69565217391305,35.3,21.7,33,0,12.1,1006.5176875000001,0.145907643,0.6548894496708333,26.084171537499998,303.56617358333335
4/27/2023,0.477000023,60.583333333333336,36.4,23.2,31,0,17.9,1006.651946,-1.656063726,-0.367922057,27.418934662500003,303.5045891666667
4/28/2023,0.266000013,74.375,33.7,22.7,37,0,14.2,1007.6143283333332,0.2939081307083333,0.34124677328333336,30.644089779166666,302.03920354166667
4/29/2023,0.21000001,13.291666666666666,33.1,22.2,50,1.3,17.1,1006.9160258333333,2.1079990685416665,-0.204455537,34.06812715,300.10507075000004
4/30/2023,0.178000008,6.458333333333333,30.1,21.6,63,1.5,20.6,1006.2045545833333,-1.976704364,-0.607483672,39.17047070416667,301.2402128
5/2/2023,0.312000015,39.166666666666664,27.1,19.5,84,6.6,18.3,1008.572605,-2.10858219,-0.24521846,39.76395987916667,296.3648579
5/4/2023,0.291000014,58.875,29.1,19,76,0,7.2,1008.2662629166666,0.073351334,-0.801952387,24.51192736666667,301.8882776666667
5/5/2023,0.251000012,80.70833333333333,30.3,20.9,66,3.5,28,1006.257906,1.487433863,-1.20824119,30.085914858333336,301.0495110416667
5/7/2023,0.774000037,54.458333333333336,35.3,20.6,48,0,19,1002.940666,1.8578321407916667,0.26305031756262504,23.75425545,305.0756734
5/8/2023,0.84200004,6.833333333333333,36.1,21.7,44,0,20.1,1003.0681283333333,2.1406107380833332,-0.302543291,10.105201201249999,303.4126587916667
5/9/2023,0.63800003,103,37.2,21.1,35,0,22.7,1005.7964929166666,1.7600649005833333,-3.612863968,11.808129066666666,303.1816153
5/10/2023,0.573000027,102.54166666666667,36.8,21.8,22,0,23.5,1005.1077491666666,2.4295081947583332,-3.141789755,9.005786104,302.6648878
5/12/2023,0.402000019,72.375,41.7,23.5,24,0,16.7,1003.626835,-0.913827452,0.41057519170833334,16.59187086,304.4071489583333
5/13/2023,0.380000018,86.625,41.5,24.8,26,0,23.4,1002.5827262500001,-1.583651236,0.1718513189583333,21.22379176,307.8080903
5/14/2023,0.249000012,68.45833333333333,40,26.2,29,0,29.9,1000.0313688333334,1.820783821,-1.181423649,24.96754081,308.28895179166665
5/16/2023,0.380000018,156.08333333333334,38.9,26.4,28,0,24.2,1002.528964,4.834372739166667,-0.896577683,23.673882074999998,307.60063166666663
5/17/2023,0.274000013,61.583333333333336,41,25.4,26,0,20.6,1003.9707558333333,3.423131386,-1.237632855,32.01754800416666,309.8570212916667
5/18/2023,0.20900001,38.458333333333336,38,24.1,40,0,21.6,1007.6790233333332,2.3700643249166666,-3.183187217,26.50391969,305.9853565416667
5/19/2023,0.310000015,58.833333333333336,38.2,25.5,36,0,22.7,1004.5865629166666,4.1019812729166665,-2.637559583,20.584389445833335,306.2860298
5/20/2023,0.269000013,63.833333333333336,40.3,24.2,30,0,26.2,1002.5459970833334,3.559145828,-1.810289926,20.43491426,307.88620383333335
5/22/2023,0.503000024,62.458333333333336,42.6,29.3,20,0,30.2,1002.8015395833332,5.933348763333334,-1.897439679,32.106005429166665,311.2335205416667
5/23/2023,0.405000019,46.458333333333336,43.5,30,29,2.4,29.4,1002.6346233333334,4.475015729166667,-1.658601602,38.16597796,312.3410633
5/24/2023,0.41600002,24.375,38.1,26.3,51,0,16.9,1003.4286908333333,1.9780877712083333,1.5407032324166667,42.07922395,311.53751116666666
5/25/2023,0.147000007,20.125,33.3,23.9,65,0.7,20.2,1003.3287637499999,0.3078964990333333,-0.895123795,36.15267499583333,309.55719754166665
5/26/2023,0.401000019,-58.41666667,33.8,22.7,60,0,10.3,1004.9721216666667,-0.137833585,2.741377866,36.20655854583333,303.1227721
5/29/2023,0.358000017,32.625,33.2,22.6,74,2.8,20.7,1007.326454,0.6745363061666666,0.856971723,40.932193920833335,303.84093591666664
5/30/2023,0.303000014,35.583333333333336,33.5,22.7,69,0.5,17.7,1006.9121379166667,1.2074160495666668,-0.429174597,38.77947840416667,305.22791804166667
5/31/2023,0.41800002,27.416666666666668,30.1,21.8,78,2.3,21.6,1006.6167454166666,2.687453669679167,-1.019289516,36.65876468,302.1486371666667
6/1/2023,0.290000014,39.125,33,19.9,69,0,14.6,1005.0705195833333,1.2328886922583333,-1.892840765,35.864738145833336,305.2697894
6/4/2023,0.518000025,-954.9583333,35.9,23.5,58,0.2,12.7,1004.1145875000001,0.045815910141666694,0.7057514053208332,38.549005666666666,302.8991966
6/5/2023,0.518000025,-956.2916667,37.3,25.1,51,0,20.1,1002.4964395833334,2.4207538066833334,-2.20058163,33.03792325833333,307.2434792916667
6/7/2023,0.41500002,-868.375,38.4,25.1,37,0,22.2,1002.12363,1.0974638144541666,-1.863999591,29.65974052916667,307.95945870833333
6/10/2023,0.183000009,-955.9583333,41.1,27.7,39,0.2,22,997.4044113333333,4.005557805833333,-0.910353373,42.48670959583333,309.9965363
6/16/2023,1.61500008,-54.58333333,38.2,26.6,52,1.1,28.6,999.0767591,2.8345317518333335,-0.011380876,55.29586807916667,310.4286460416667
6/17/2023,1.40200007,-442.25,39.4,27.6,52,0.3,15.5,999.4263408333333,1.544295695,2.1838763576583333,59.264177958333335,308.5542234166667
6/20/2023,0.651000031,-266.6666667,36.8,27.2,66,4.3,20.6,998.1680119583334,-2.119577633,-0.634034814,53.90337006666667,308.7556342916667
6/21/2023,0.766000036,-656.2916667,35.8,26.3,78,19.5,16.4,998.923075,-0.356349884,0.627231323,58.39565944166667,310.1623916666667
6/22/2023,0.522000025,-827.25,36.2,27.6,74,0.8,18.2,998.5239895833333,0.6864380366249999,-1.497247471,62.99507619,309.43517808333337
